event_id,session_id,timestamp,event_type,product_id,qty,cart_size,payment,discount_pct,amount_usd
72,15,2024-07-17T08:50:47,purchase,,,,card,15,27.35
73,16,2024-04-08T10:27:26,page_view,767,,,,,
74,16,2024-04-08T10:28:27,add_to_cart,767,1,,,,
75,16,2024-04-08T10:48:26,page_view,730,,,,,
76,16,2024-04-08T11:00:26,page_view,1013,,,,,
77,16,2024-04-08T11:05:26,page_view,836,,,,,
78,16,2024-04-08T11:13:26,page_view,800,,,,,
79,16,2024-04-08T11:42:26,page_view,744,,,,,
80,16,2024-04-08T12:05:26,page_view,743,,,,,
81,16,2024-04-08T12:15:26,page_view,818,,,,,
82,16,2024-04-08T12:15:56,add_to_cart,818,1,,,,
83,17,2020-04-14T21:01:56,page_view,1079,,,,,
84,17,2020-04-14T21:02:43,add_to_cart,1079,1,,,,
85,17,2020-04-14T21:17:56,page_view,806,,,,,
86,17,2020-04-14T21:18:47,add_to_cart,806,1,,,,
87,17,2020-04-14T21:23:56,page_view,457,,,,,
88,18,2020-08-21T16:07:16,page_view,846,,,,,
89,18,2020-08-21T16:08:29,add_to_cart,846,1,,,,
90,18,2020-08-21T16:31:16,page_view,699,,,,,
91,18,2020-08-21T16:37:16,page_view,745,,,,,
92,18,2020-08-21T16:38:34,add_to_cart,745,1,,,,
93,18,2020-08-21T16:52:16,checkout,,,2,,,
94,18,2020-08-21T16:54:16,purchase,,,,card,0,238.09
95,19,2021-05-25T06:14:01,page_view,841,,,,,
96,19,2021-05-25T06:35:01,page_view,405,,,,,
97,19,2021-05-25T06:48:01,page_view,357,,,,,
98,19,2021-05-25T06:48:56,add_to_cart,357,1,,,,
99,19,2021-05-25T06:51:01,page_view,943,,,,,
